ProductID,WarehouseID,ProductSubtitutes,ProductShipmentDistance,EnergyRequiredManf,AmountPackagingWaste,OverallEcoCheckScore
0,2,"[7,26,23]",233.0378924,0.1045461835,0.1249331105,11.76140696
1,5,"[7,26,23]",233.0378924,0.1239221885,0.103114044,11.75921663
2,2,"[7,26,23]",0,0.106652271,0.096543051,0.09626504745
3,2,"[7,26,23]",233.0378924,0.0925836065,0.112717803,11.74991614
4,4,"[7,26,23]",98.84270466,0.117772413,0.113728725,5.051997181
5,2,"[7,26,23]",0,0.0855071525,0.12131064,0.09913353863
6,4,[],0,0.1168457345,0.1153293515,0.1102452563
7,4,"[7,26,23]",0,0.0986491385,0.0858441265,0.08731417558
8,4,"[7,26,23]",289.3604466,0.113897212,0.102440096,14.57049612
9,1,"[7,26,23]",0,0.1067365145,0.0996600605,0.09786146178
10,3,"[7,26,23]",0,0.1151608645,0.1116226375,0.1076337078
11,3,"[7,26,23]",289.3604466,0.117603926,0.126028276,14.58395823
12,3,"[7,26,23]",233.0378924,0.08929811,0.086770805,11.73546417
13,0,"[7,26,23]",282.5550755,0.1077474365,0.116761491,14.23462087
14,1,"[7,26,23]",0,0.109179576,0.097048512,0.0976550652
15,0,"[7,26,23]",282.5550755,0.090814493,0.0951109115,14.21617575
16,1,"[7,26,23]",0,0.1089268455,0.122490049,0.110262105
17,1,"[7,26,23]",3025.383436,0.095532129,0.0999970345,151.3621598
18,3,"[7,26,23]",289.3604466,0.1138129685,0.085591396,14.56203386
19,4,"[7,26,23]",98.84270466,0.084748961,0.119962744,5.040253637
20,1,"[7,26,23]",0,0.111538394,0.1210579095,0.1107212321
21,5,"[7,26,23]",3025.383436,0.0908987365,0.0882029445,151.3541777
22,1,"[7,26]",0,0.1087583585,0.108168654,0.1030255883
23,1,"[7,26,23]",0,0.094689694,0.1006709825,0.09294585355
24,2,"[7,26,23]",98.84270466,0.119962744,0.1128020465,5.052519491
25,1,[7],282.5550755,0.112043855,0.0954478855,14.22589745
26,0,"[7,26,23]",0,0.0946054505,0.0964588075,0.09080185648
27,4,"[7,26,23]",289.3604466,0.0947739375,0.108842602,14.5650919
28,4,"[7,26,23]",233.0378924,0.0865180745,0.109179576,11.74541754
29,1,"[7,26,23]",0,0.10277707,0.0986491385,0.09557425075
30,2,"[7,26,23]",282.5550755,0.0984806515,0.12131064,14.23272539
31,5,"[7,26,23]",3025.383436,0.114402673,0.103619505,151.3724628
32,5,"[7,26,23]",3025.383436,0.1222373185,0.0912357105,151.3697964
33,2,"[7,26,23]",0,0.1074104625,0.107494706,0.1020820611
34,1,"[7,26,23]",282.5550755,0.118783335,0.1023558525,14.2323842
35,2,"[7,26,23]",3025.383436,0.106989245,0.103619505,151.3691267
36,1,"[7,26,23]",353.4040895,0.1168457345,0.115413595,17.78049185
37,0,"[7,26,23]",0,0.0962903205,0.111875368,0.09926832823
38,4,"[7,26,23]",0,0.0986491385,0.0973012425,0.09304273358
39,0,"[7,26,23]",233.0378924,0.101766148,0.1013449305,11.74836185
40,0,"[7,26,23]",98.84270466,0.096543051,0.1235852145,5.047372213
41,0,"[7,26,23]",98.84270466,0.107157732,0.100755226,5.040733825
42,1,"[7,26,23]",0,0.0924151195,0.122658536,0.1029160718
43,3,"[7,26,23]",0,0.104967401,0.1106117155,0.1025411882
44,1,"[7,26,23]",233.0378924,0.103282531,0.1208894225,11.75881647
45,5,"[7,26,23]",98.84270466,0.0930890675,0.089972058,5.029011342
46,3,"[7,26,23]",353.4040895,0.1149923775,0.125691302,17.7847967
47,2,"[7,26,23]",0,0.1124650725,0.098733382,0.09997597363
48,0,"[7,26,23]",233.0378924,0.1109486895,0.111706881,11.75767497
49,2,"[7,26,23]",353.4040895,0.0887084055,0.108674115,17.76446031
50,1,"[7,26,23]",282.5550755,0.1050516445,0.100755226,14.22540463
51,3,"[7,26,23]",353.4040895,0.122490049,0.1026928265,17.77667141
52,0,"[7,26,23]",233.0378924,0.1047146705,0.104293453,11.75116295
53,0,"[7,26,23]",3025.383436,0.119120309,0.123500971,151.3845264
54,1,"[7,26,23]",353.4040895,0.118614848,0.0853386655,17.76625049
55,4,"[7,26,23]",282.5550755,0.091993902,0.099238843,14.21877045
56,4,"[7,26,23]",289.3604466,0.098396408,0.118277874,14.57143965
57,2,"[7,26,23]",233.0378924,0.118951822,0.0978067035,11.75432629
58,1,"[7,26,23]",3025.383436,0.105472862,0.086433831,151.3598515
59,3,"[7,26,23]",3025.383436,0.111706881,0.1165087605,151.3776943
60,5,"[7,26,23]",233.0378924,0.0875289965,0.0951109115,11.73883812
61,5,"[7,26,23]",353.4040895,0.0870235355,0.1050516445,17.76189089
62,4,"[7,26,23]",233.0378924,0.1037037485,0.1200469875,11.7585848
63,3,"[7,26,23]",233.0378924,0.1192045525,0.0848332045,11.74795327
64,2,"[7,26,23]",98.84270466,0.1138129685,0.091151467,5.038926802
65,0,"[7,26,23]",353.4040895,0.107326219,0.1230797535,17.78004115
66,4,"[7,26,23]",233.0378924,0.0842435,0.0842435,11.73192595
67,1,"[81,88,80]",3025.383436,0.095532129,5.17622562,153.9002741
68,4,"[81,88,80]",233.0378924,0.0976382165,4.05034344,13.72100354
69,4,"[81,88,80]",98.84270466,0.117266952,4.48228566,7.236048191
70,3,"[81,88,80]",0,0.0966272945,4.6380681,2.362516333
71,3,"[81,88,80]",353.4040895,0.0871920225,4.33712475,19.87800326
72,3,"[81,88,80]",282.5550755,0.1129705335,5.23287378,16.79502741
73,2,"[81,88,80]",289.3604466,0.108674115,5.00982165,17.02183651
74,2,"[81,88,80]",289.3604466,0.113897212,4.63452759,16.83653987
75,3,"[81,88,80]",3025.383436,0.1018503915,4.22028792,153.4251484
76,3,"[81,88,80]",3025.383436,0.1154978385,4.80093156,153.7216116
77,5,"[81,88,80]",353.4040895,0.113054777,3.68567091,19.56391458
78,1,"[81,88,80]",289.3604466,0.097553973,3.63256326,16.32820325
79,1,"[81,88,80]",289.3604466,0.116929978,4.57079841,16.80604003
80,2,"[81,88]",353.4040895,0.0964588075,4.40085393,19.9140379
81,0,[],0,0.0855071525,4.25923353,2.168094984
82,1,"[81,88,80]",0,0.086433831,3.87685845,1.977324449
83,3,"[81,88,80]",353.4040895,0.104293453,4.20966639,19.82196972
84,2,"[81,88,80]",282.5550755,0.0956163725,4.4964477,16.41900499
85,2,"[81,88,80]",289.3604466,0.0851701785,4.3548273,16.68376256
86,0,"[81,88,80]",0,0.092499363,5.17622562,2.629737523
87,0,"[81,88,80]",353.4040895,0.087444753,3.69629244,19.55770083
88,5,[81],98.84270466,0.0843277435,3.76710264,6.863634038
89,3,"[81,88,80]",0,0.118783335,4.08574854,2.096326771
90,0,"[81,88,80]",3025.383436,0.0976382165,4.16718027,153.3966991
91,5,"[81,88,80]",233.0378924,0.0858441265,4.12823466,13.75464181
92,4,"[81,88,80]",233.0378924,0.123500971,4.01847885,13.71670948
93,3,"[81,88,80]",282.5550755,0.0885399185,4.66993269,16.50256308
94,2,"[81,88,80]",3025.383436,0.1210579095,3.98661426,153.316955
95,4,"[81,88,80]",3025.383436,0.0870235355,4.44688056,153.5317727
96,0,"[81,88,80]",3025.383436,0.114908134,3.90164202,153.2717015
97,4,"[175,185,195]",3025.383436,3.62548224,4.34066526,155.0709714
98,1,"[175,185,195]",289.3604466,3.92642559,4.25569302,18.36276036
99,3,"[175,185,195]",0,3.5759151,4.27693608,3.747629835
100,2,"[175,185,195]",282.5550755,4.41147546,4.85403921,18.53993734
101,4,"[175,185,195]",3025.383436,4.74074289,3.90872304,155.3568676
102,3,"[175,185,195]",0,5.19746868,3.94412814,4.310924976
103,4,"[175,185,195]",289.3604466,5.20809021,3.7883457,18.70583577
104,3,"[175,185,195]",233.0378924,4.52123127,3.92642559,15.64966149
105,3,"[175,185,195]",0,4.43979954,3.80250774,3.899163663
106,5,"[175,185,195]",289.3604466,3.72815703,5.11603695,18.70371147
107,3,"[175,185,195]",282.5550755,5.00274063,3.82729131,18.29263271
108,0,"[175,185,195]",282.5550755,3.94766865,3.6113202,17.70986477
109,1,"[175,185,195]",0,4.33712475,4.33712475,4.120268513
110,3,"[175,185,195]",98.84270466,4.27339557,3.63256326,8.68144487
111,5,"[175,185,195]",98.84270466,5.19746868,4.80447207,9.683232174
112,2,"[175,185,195]",98.84270466,4.96733553,4.87882278,9.616847612
113,0,"[175,185,195]",353.4040895,3.88393947,4.77260748,21.80428098
114,5,"[175,185,195]",353.4040895,4.74074289,4.90360635,22.25534195
115,2,"[175,185,195]",0,3.81312927,4.16009925,3.795957797
116,5,"[175,185,195]",3025.383436,5.1337395,4.45042107,155.8045651
117,4,"[175,185,195]",353.4040895,5.09125338,3.67504938,21.79879319
118,5,"[175,185,195]",282.5550755,4.99565961,4.61682504,18.68421312
119,2,"[175,185,195]",0,4.58850096,5.09479389,4.612222377
120,4,"[175,185,195]",0,4.10345109,3.97245222,3.832779101
